optional_fields_linter_pointers,io.k8s.apimachinery.pkg.runtime.TypeMeta,APIVersion
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.runtime.TypeMeta,Kind
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.APIGroup,PreferredVersion
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.APIResource,Group
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.APIResource,Version
optional_fields_linter_pointers,io.k8s.api.core.v1.AWSElasticBlockStoreVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.AWSElasticBlockStoreVolumeSource,Partition
optional_fields_linter_pointers,io.k8s.api.core.v1.AWSElasticBlockStoreVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.AzureFilePersistentVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.AzureFileVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.Binding,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.CephFSPersistentVolumeSource,Path
optional_fields_linter_pointers,io.k8s.api.core.v1.CephFSPersistentVolumeSource,User
optional_fields_linter_pointers,io.k8s.api.core.v1.CephFSPersistentVolumeSource,SecretFile
optional_fields_linter_pointers,io.k8s.api.core.v1.CephFSPersistentVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.CephFSVolumeSource,Path
optional_fields_linter_pointers,io.k8s.api.core.v1.CephFSVolumeSource,User
optional_fields_linter_pointers,io.k8s.api.core.v1.CephFSVolumeSource,SecretFile
optional_fields_linter_pointers,io.k8s.api.core.v1.CephFSVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.CinderVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.CinderVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.rbac.v1.ClusterRole,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1.ClusterRoleBinding,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1.ClusterRoleBindingList,ListMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1.ClusterRoleList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.ComponentCondition,Message
optional_fields_linter_pointers,io.k8s.api.core.v1.ComponentCondition,Error
optional_fields_linter_pointers,io.k8s.api.core.v1.ComponentStatus,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.ComponentStatusList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.ConfigMap,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.ConfigMapList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,Image
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,WorkingDir
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,Resources
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,TerminationMessagePath
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,TerminationMessagePolicy
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,ImagePullPolicy
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,Stdin
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,StdinOnce
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,TTY
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerImage,SizeBytes
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerPort,Name
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerPort,HostPort
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerPort,Protocol
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerPort,HostIP
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateRunning,StartedAt
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateTerminated,Signal
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateTerminated,Reason
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateTerminated,Message
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateTerminated,StartedAt
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateTerminated,FinishedAt
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateTerminated,ContainerID
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateWaiting,Reason
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateWaiting,Message
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStatus,State
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStatus,LastTerminationState
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStatus,ContainerID
optional_fields_linter_pointers,io.k8s.api.apps.v1.ControllerRevision,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1.ControllerRevision,Data
optional_fields_linter_pointers,io.k8s.api.apps.v1.ControllerRevisionList,ListMeta
optional_fields_linter_pointers,io.k8s.api.autoscaling.v1.CrossVersionObjectReference,APIVersion
optional_fields_linter_pointers,io.k8s.api.apps.v1.DaemonSet,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1.DaemonSet,Spec
optional_fields_linter_pointers,io.k8s.api.apps.v1.DaemonSet,Status
optional_fields_linter_pointers,io.k8s.api.apps.v1.DaemonSetList,ListMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1.DaemonSetSpec,UpdateStrategy
optional_fields_linter_pointers,io.k8s.api.apps.v1.DaemonSetSpec,MinReadySeconds
optional_fields_linter_pointers,io.k8s.api.apps.v1.DaemonSetStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.api.apps.v1.DaemonSetStatus,UpdatedNumberScheduled
optional_fields_linter_pointers,io.k8s.api.apps.v1.DaemonSetStatus,NumberAvailable
optional_fields_linter_pointers,io.k8s.api.apps.v1.DaemonSetStatus,NumberUnavailable
optional_fields_linter_pointers,io.k8s.api.apps.v1.DaemonSetUpdateStrategy,Type
optional_fields_linter_pointers,io.k8s.api.apps.v1.Deployment,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1.Deployment,Spec
optional_fields_linter_pointers,io.k8s.api.apps.v1.Deployment,Status
optional_fields_linter_pointers,io.k8s.api.apps.v1.DeploymentCondition,LastUpdateTime
optional_fields_linter_pointers,io.k8s.api.apps.v1.DeploymentCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.api.apps.v1.DeploymentCondition,Reason
optional_fields_linter_pointers,io.k8s.api.apps.v1.DeploymentCondition,Message
optional_fields_linter_pointers,io.k8s.api.apps.v1.DeploymentList,ListMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1.DeploymentSpec,Strategy
optional_fields_linter_pointers,io.k8s.api.apps.v1.DeploymentSpec,MinReadySeconds
optional_fields_linter_pointers,io.k8s.api.apps.v1.DeploymentSpec,Paused
optional_fields_linter_pointers,io.k8s.api.apps.v1.DeploymentStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.api.apps.v1.DeploymentStatus,Replicas
optional_fields_linter_pointers,io.k8s.api.apps.v1.DeploymentStatus,UpdatedReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1.DeploymentStatus,ReadyReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1.DeploymentStatus,AvailableReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1.DeploymentStatus,UnavailableReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1.DeploymentStrategy,Type
optional_fields_linter_pointers,io.k8s.api.core.v1.EmptyDirVolumeSource,Medium
optional_fields_linter_pointers,io.k8s.api.core.v1.EndpointAddress,Hostname
optional_fields_linter_pointers,io.k8s.api.core.v1.EndpointPort,Name
optional_fields_linter_pointers,io.k8s.api.core.v1.EndpointPort,Protocol
optional_fields_linter_pointers,io.k8s.api.core.v1.Endpoints,ObjectMeta
